id,timestamp,symbol,direction,action,side,quantity,executed,mode,reason,order_id,fill_price,fill_quantity,entry_price,mark_price,unrealized_pnl,unrealized_pnl_pct,risk_score,decision_confidence,decision_reasoning
98,2026-03-07T09:46:18.951000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.6375714285714285,,5.849,5.414,0.783,80.34724787587736,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
97,2026-03-07T09:43:38.537000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3811756683549496,,1.4532,1.36485008,0.68912937,64.73232520217108,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 29.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
96,2026-03-07T09:40:35.350000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,634.8189285714285,,654.78,629.55,0.2523,40.076244936859666,9.0,0.09999999999999998,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""SHORT em estrutura favor\u00e1vel (RSI: 28.2, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
95,2026-03-07T09:28:58.641000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.637214285714286,,5.849,5.406,0.7974,81.94598594154643,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.0, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
94,2026-03-07T09:26:47.384000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3810451970754303,,1.4532,1.36552013,0.68390298,64.20986941493807,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 29.5, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
93,2026-03-07T09:23:43.397000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,634.3192857142856,,654.78,629.31,0.2547,40.47289888925966,9.0,0.09999999999999998,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
92,2026-03-07T09:11:28.882000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,Refresh por mudança de estrutura (range -> bearish) - SL já existente após refresh,,5.636178332537029,,5.849,5.381,0.8424,86.97268165768445,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
91,2026-03-07T09:11:18.827000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.640324456781596,,5.849,5.381,0.8424,86.97268165768445,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.4, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
90,2026-03-07T09:08:43.110000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3784800871379843,,1.4532,1.36315523,0.7023492,66.0561374442801,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 29.0, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
89,2026-03-07T09:04:46.429000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,Refresh por mudança de estrutura (bearish -> range) - SL já existente após refresh,,632.5169835945791,,654.78,627.75048853,0.27029511,43.05772993230935,9.0,0.09999999999999998,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""SHORT em estrutura favor\u00e1vel (RSI: 25.8, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
88,2026-03-07T09:04:33.319000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,632.4506475154656,,654.78,627.79422428,0.26985775,42.98506414414572,9.0,0.09999999999999998,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""SHORT em estrutura favor\u00e1vel (RSI: 25.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
87,2026-03-07T08:50:50.461000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.639708112030221,,5.849,5.40541667,0.79844999,82.06274462423224,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.8, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
86,2026-03-07T08:46:49.489000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3809638778344555,,1.4532,1.36644946,0.67665421,63.48609464384418,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 29.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
85,2026-03-07T08:41:02.670000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,659.8305361741092,,654.78,629.08976504,0.25690234,40.83715143317666,4.5,0.55,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""[INFO] Saldo da conta indispon\u00edvel - avalia\u00e7\u00e3o de risco baseada apenas em dados da posi\u00e7\u00e3o"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.6, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
84,2026-03-07T08:29:17.900000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.637742912750818,,5.849,5.40861667,0.79268999,81.42254381244175,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
83,2026-03-07T08:26:51.705000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.38090002004609,,1.4532,1.36690002,0.67313984,63.13554629048838,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 29.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
82,2026-03-07T08:23:51.674000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,658.7431087950469,,654.78,628.55635735,0.26223642,41.72043078294386,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
81,2026-03-07T08:11:39.188000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.6371382423338465,,5.849,5.39347917,0.81993749,84.45769667777873,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.1, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
80,2026-03-07T08:09:32.231000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3809270858902054,,1.4532,1.36714841,0.6712024,62.94239097538045,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 30.1, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
79,2026-03-07T08:05:41.474000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,657.4099511864947,,654.78,627.89,0.2689,42.8259727022249,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.1, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
78,2026-03-07T07:52:42.023000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.6398406131186,,5.849,5.37132812,0.85980938,88.92993820265401,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 22.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
77,2026-03-07T07:49:51.486000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3812266676102165,,1.4532,1.36437242,0.69285512,65.10508288285357,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.5, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
76,2026-03-07T07:45:42.855000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,656.8821852489323,,654.78,627.49,0.2729,43.49073292004652,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
75,2026-03-07T07:34:07.376000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.638880445698434,,5.849,5.36140417,0.87767249,90.94554566621635,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 22.0, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
74,2026-03-07T07:31:19.639000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3791841066442407,,1.4532,1.36333012,0.70098506,65.91938237760013,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
73,2026-03-07T07:27:39.137000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,655.4813967482844,,654.78,626.78,0.28,44.67277194549922,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.2, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
72,2026-03-07T07:16:12.917000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.642415838625326,,5.849,5.3568,0.88596,91.8832138590203,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 21.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
71,2026-03-07T07:13:23.363000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.381653956100318,,1.4532,1.3649,0.68874,64.69338413070555,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.6, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
70,2026-03-07T07:09:20.784000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,653.3132733757102,,654.78,625.72,0.2906,46.44249824202519,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 22.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
69,2026-03-07T06:56:42.461000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.641582741875233,,5.849,5.356,0.8874,92.04630321135174,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.5% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 21.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
