id,timestamp,symbol,direction,action,side,quantity,executed,mode,reason,order_id,fill_price,fill_quantity,entry_price,mark_price,unrealized_pnl,unrealized_pnl_pct,risk_score,decision_confidence,decision_reasoning
68,2026-03-07T06:54:34.698000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3790857638284395,,1.4532,1.36323209,0.70174969,65.996032248888,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
67,2026-03-07T06:50:47.500000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,655.7158020869983,,654.78,626.92236276,0.27857637,44.435545220237316,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
66,2026-03-07T06:38:15.258000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.639625477307693,,5.849,5.36912083,0.8637825,89.37760610365453,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.5% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 22.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
65,2026-03-07T06:35:27.677000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.377240739012804,,1.4532,1.3622872,0.70911984,66.73541379527018,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.2, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
64,2026-03-07T06:31:18.384000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,655.8868681809481,,654.78,627.05,0.2773,44.2229487281716,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.3% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
63,2026-03-07T06:19:26.432000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.6395,,5.849,5.388,0.8298,85.56050482553825,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.5, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
62,2026-03-07T06:16:36.659000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3816098022781391,,1.4532,1.36545604,0.68440288,64.25981972613266,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
61,2026-03-07T06:13:03.279000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,656.0670533602513,,654.78,627.11242289,0.27667577,44.11900640158916,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
60,2026-03-07T06:01:45.430000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.638465584415585,,5.849,5.389,0.828,85.3590647615513,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.6, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
59,2026-03-07T05:59:10.800000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.381514446200412,,1.4532,1.36590016,0.68093875,63.91377810775698,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.1, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
58,2026-03-07T05:55:49.467000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,658.1917857142857,,654.78,628.14,0.2664,42.41092750023881,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.8, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
57,2026-03-07T05:44:33.197000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.639641927891957,,5.849,5.39637931,0.81471724,83.87488404496327,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 25.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
56,2026-03-07T05:42:06.456000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3816038826015105,,1.4532,1.3659,0.68094,63.91390292115089,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 27.0, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
55,2026-03-07T05:39:05.563000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,656.8672436082796,,654.78,627.54,0.2724,43.40759154794913,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.0, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
54,2026-03-07T05:26:52.956000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.639924243555494,,5.849,5.37989167,0.84439499,87.1966122280261,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
53,2026-03-07T05:24:44.612000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3814821428571429,,1.4532,1.3653,0.68562,64.38145462535707,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
52,2026-03-07T05:20:59.380000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,655.9484139987128,,654.78,627.02404087,0.27755959,44.26617990833082,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
51,2026-03-07T05:08:26.681000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.639,,5.849,5.383,0.8388,86.5688277911945,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.1, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
50,2026-03-07T05:05:48.082000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.377605534849111,,1.4532,1.36263706,0.70639093,66.46152699207354,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.2, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
49,2026-03-07T05:01:37.146000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,656.8206907295147,,654.78,627.48023984,0.2729976,43.50696367261082,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
48,2026-03-07T04:49:46.848000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.639,,5.849,5.383,0.8388,86.5688277911945,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 24.0, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
47,2026-03-07T04:46:50.944000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.377067603894674,,1.4532,1.3622,0.7098,66.80369989722507,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.1, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
46,2026-03-07T04:43:32.246000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,656.2715588647166,,654.78,627.2107034,0.27569296,43.95539784406044,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 23.5, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
45,2026-03-07T04:31:52.898000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.636721679968076,,5.849,5.3687,0.86454,89.46299849125487,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 22.7, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
44,2026-03-07T04:29:18.501000Z,XRPUSDT,SHORT,SET_SL,BUY,7.8,1,live,SL já existente na Binance (detecção de duplicidade),,1.3787500000397757,,1.4532,1.36318159,0.70214359,66.0355228054092,7.5,0.25,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 26.3, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
43,2026-03-07T04:26:14.558000Z,BNBUSDT,SHORT,SET_SL,BUY,0.01,1,live,SL já existente na Binance (detecção de duplicidade),,654.112614124833,,654.78,626.13215388,0.28647846,45.75367328203119,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.4% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 22.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
42,2026-03-07T04:14:36.720000Z,BTCUSDT,SHORT,SET_TP,BUY,0.002,1,live,TP já existente na Binance (detecção de duplicidade),,67461.02142857143,,70800.0,67938.54716667,5.72290566,42.118251704443296,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 8.3% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 15.4, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
41,2026-03-07T04:14:36.407000Z,BTCUSDT,SHORT,SET_SL,BUY,0.002,1,live,SL já existente na Binance (detecção de duplicidade),,69217.76005839577,,70800.0,67938.54716667,5.72290566,42.118251704443296,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 8.3% do saldo total"", ""Estrutura bearish com BOS confirmado - favoravel para SHORT"", ""SHORT em estrutura favor\u00e1vel (RSI: 15.4, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
40,2026-03-07T04:14:12.387000Z,ZENUSDT,SHORT,SET_SL,BUY,1.8,1,live,SL já existente na Binance (detecção de duplicidade),,5.636827506520866,,5.849,5.3392875,0.9174825,95.46451656705132,8.25,0.17500000000000004,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.6% do saldo total"", ""EMAs alinhadas para baixa - tendencia bearish confirmada"", ""SHORT em estrutura favor\u00e1vel (RSI: 20.9, pre\u00e7o abaixo EMAs)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: ATR)""]"
39,2026-03-07T04:13:46.650000Z,ANKRUSDT,SHORT,SET_TP,BUY,2849.0,1,live,TP já existente na Binance (detecção de duplicidade),,0.004089820820843902,,0.004203,0.00433681,-0.38122469,-30.854475985805234,10.0,0.9,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.7% do saldo total"", ""PnL excedeu stop loss m\u00e1ximo (-30.85% < -3.0%)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: SMC_LIQUIDITY_SSL)""]"
38,2026-03-07T04:13:46.326000Z,ANKRUSDT,SHORT,SET_SL,BUY,2849.0,1,live,SL já existente na Binance (detecção de duplicidade),,0.004508571428571429,,0.004203,0.00433681,-0.38122469,-30.854475985805234,10.0,0.9,"[""[AVISO] Posi\u00e7\u00e3o em CROSS MARGIN - todo saldo da conta est\u00e1 em risco"", ""Exposi\u00e7\u00e3o da conta: 0.7% do saldo total"", ""PnL excedeu stop loss m\u00e1ximo (-30.85% < -3.0%)"", ""TP/SL calculado com t\u00e9cnico+SMC (SL: SMC_OB+ATR, TP: SMC_LIQUIDITY_SSL)""]"
